Symbol,Name,IndustryCode,Industry
WAVE,Eco Wave Power Global AB (publ) ADR,59101010,전력 유틸리티
SEED,Origin Agritech Ltd,54102010,어업 및 농업
APTO,Aptose Biosciences Inc,56202010,생명 공학 및 의학 연구
BIOR,Biora Therapeutics Inc,56202010,생명 공학 및 의학 연구
HTCR,HeartCore Enterprises Inc,57201020,소프트웨어
MYNZ,Mainz Biomed NV,56102010,의료 시설 및 서비스
HTOO,Fusion Fuel Green PLC,50201020,재생 가능 연료
TCRT,Alaunos Therapeutics Inc,56202010,생명 공학 및 의학 연구
VRM,Vroom Inc,57201030,온라인 서비스
NKGN,NKGen Biotech Inc,56202010,생명 공학 및 의학 연구
STRM,Streamline Health Solutions Inc,56102010,의료 시설 및 서비스
GLTO,Galecto Inc,56202010,생명 공학 및 의학 연구
AIH,Aesthetic Medical International Holdings Group Ltd ADR,56102010,의료 시설 및 서비스
IMPPP,Imperial Petroleum 8.75 Cumulative Redeemable Perpetual Pref Shs Series A,50201020,재생 가능 연료
ANY,Sphere 3D Corp,57301030,블록 체인 및 암호화폐
ETAO,ETAO International Co Ltd,56101010,첨단 의료 장비 및 기술
VRAR,Glimpse Group Inc,57201020,소프트웨어
VINC,Vincerx Pharma Inc,56202010,생명 공학 및 의학 연구
STBX,Starbox Group Holdings Ltd,52203040,경영 지원 서비스
ZCAR,Zoomcar Holdings Inc,52406020,지상 및 해상 여객 운송
IPDN,Professional Diversity Network Inc,52203030,고용 서비스
KALA,KALA BIO Inc,56201040,제약
OCCIO,OFS Credit Company 6 125 Prf Series C,55501030,폐쇄형 펀드
DTSS,Datasea Inc,57201020,소프트웨어
MULN,Mullen Automotive Inc,53101010,자동차 및 트럭 제조
UGRO,urban-gro Inc,54102010,어업 및 농업
CWD,CaliberCos Inc,55102020,투자 관리 및 펀드 운영
OP,Oceanpal Inc,52405020,해양 화물 및 물류
TAIT,Taitron Components Inc,57104010,전자 장비 및 부품
HUGE,FSD Pharma Inc,56202010,생명 공학 및 의학 연구
MLGO,MicroAlgo Inc,57201010,IT 서비스 및 컨설팅
BTOG,Bit Origin Ltd,57301030,블록 체인 및 암호화폐
GFAI,Guardforce AI Co Ltd,52203040,경영 지원 서비스
PIXY,ShiftPixy Inc,52203030,고용 서비스
ATHE,Alterity Therapeutics Ltd ADR,56202010,생명 공학 및 의학 연구
SSKN,STRATA Skin Sciences Inc,56101010,첨단 의료 장비 및 기술
PMCB,PharmaCyte Biotech Inc,56201040,제약
JYD,Jayud Global Logistics Ltd,52405010,"배달, 우편, 항공 화물 및 육상 물류"
CCLD,CareCloud Inc,57201020,소프트웨어
DYCQ,DT Cloud Acquisition Corp,55601010,투자 지주 회사
MIGI,Mawson Infrastructure Group Inc,57201010,IT 서비스 및 컨설팅
ATPC,Agape ATP Corp,56101020,"의료 장비, 물품 및 유통"
AKLI,Akili Inc,56101010,첨단 의료 장비 및 기술
ZKIN,ZK International Group Co Ltd,53203020,건설 자재 및 비품
BIMI,BIMI Holdings Inc,56201040,제약
SANW,S&W Seed Co,54102010,어업 및 농업
SOGP,Sound Group Inc ADR,57201030,온라인 서비스
FCUV,Focus Universal Inc,57201020,소프트웨어
FLGC,Flora Growth Corp,56102010,의료 시설 및 서비스
STRRP,Star Equity Holdings Cumulative Perpetual Pref Shs Series A,56102010,의료 시설 및 서비스
GCTK,GlucoTrack Inc,56202010,생명 공학 및 의학 연구
VBIV,VBI Vaccines Inc,56202010,생명 공학 및 의학 연구
PAVM,PAVmed Inc,56101010,첨단 의료 장비 및 기술
LITM,Snow Lake Resources Ltd,51201050,특수 채굴 및 금속
PRST,Presto Automation Inc,57201010,IT 서비스 및 컨설팅
FTFT,Future Fintech Group Inc,57301030,블록 체인 및 암호화폐
WHLR,Wheeler Real Estate Investment Trust Inc,60102020,상업용 REITs
BNTC,Benitec Biopharma Inc,56202010,생명 공학 및 의학 연구
TLPH,Talphera Inc,56201040,제약
HOLO,MicroCloud Hologram Inc,57201020,소프트웨어
TRAW,Traws Pharma Inc,56202010,생명 공학 및 의학 연구
GYRO,Gyrodyne LLC,60101010,"부동산 임대, 개발 및 운영"
ORGS,Orgenesis Inc,56101020,"의료 장비, 물품 및 유통"
JCTCF,Jewett-Cameron Trading Company Ltd,51301010,임업 및 목재 제품
NERV,Minerva Neurosciences Inc,56202010,생명 공학 및 의학 연구
JG,Aurora Mobile Ltd ADR,57201010,IT 서비스 및 컨설팅
PETV,PetVivo Holdings Inc,56101020,"의료 장비, 물품 및 유통"
BSGM,BioSig Technologies Inc,56101010,첨단 의료 장비 및 기술
NRBO,NeuroBo Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
MCVT,Mill City Ventures III Ltd,55101030,소비자 대출
AXDX,Accelerate Diagnostics Inc,56101010,첨단 의료 장비 및 기술
DOMH,Dominari Holdings Inc,56202010,생명 공학 및 의학 연구
NCRA,Nocera Inc,54102010,어업 및 농업
HWH,HWH International Inc,57201020,소프트웨어
GVH,Globavend Holdings Ltd,52405010,"배달, 우편, 항공 화물 및 육상 물류"
MMAT,Meta Materials Inc,57104010,전자 장비 및 부품
TSRI,TSR Inc,57201010,IT 서비스 및 컨설팅
EDUC,Educational Development Corp,53302040,소비자 출판
HKIT,Hitek Global Inc,57107010,통합 하드웨어 및 소프트웨어
TLIS,Talis Biomedical Corp,56202010,생명 공학 및 의학 연구
BENF,Beneficient,57301010,핀테크
BOSC,BOS Better Online Solutions Ltd,52102010,산업용 기계 및 장비
ATER,Aterian Inc,53204030,"가전제품, 도구 및 가정 용품"
WBUY,Webuy Global Ltd,57201030,온라인 서비스
ASTC,Astrotech Corp,57104010,전자 장비 및 부품
VRME,VerifyMe Inc,57201020,소프트웨어
FRSX,Foresight Autonomous Holdings Ltd ADR,57201020,소프트웨어
QTI,QT Imaging Holdings Inc,56101010,첨단 의료 장비 및 기술
LIQT,LiqTech International Inc,52203010,환경 서비스 및 장비
XELB,Xcel Brands Inc,53302030,엔터테인먼트 제작
FGFPP,Fundamental Global 8 00 Cumulative Pref Shs,55301050,재보험
SPI,SPI Energy Co Ltd,50201010,재생 가능 에너지 장비 및 서비스
CNVS,Cineverse Corp,53302030,엔터테인먼트 제작
SIDU,Sidus Space Inc,52101010,항공우주 및 방위
AYTU,Aytu Biopharma Inc,56201040,제약
PT,Pintec Technology Holdings Ltd ADR,57201010,IT 서비스 및 컨설팅
ONMD,Onemednet Corp,52203040,경영 지원 서비스
MTEX,Mannatech Inc,54102020,식품 가공
CANB,Can B Corp,54301020,식품 소매 및 유통
VWE,Vintage Wine Estates Inc,54101020,증류주 및 포도주
PIRS,Pieris Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
MHUA,Meihua International Medical Technologies Co Ltd,56101020,"의료 장비, 물품 및 유통"
SQFTP,Presidio Property Trus 9.375 Cumulative Redeemable Perpetual Cumulative,60102010,복합부동산 REITs
DPRO,Draganfly Inc,52101010,항공우주 및 방위
SGLY,Singularity Future Technology Ltd,52405010,"배달, 우편, 항공 화물 및 육상 물류"
COCP,Cocrystal Pharma Inc,56201040,제약
CISO,CISO Global Inc,57201030,온라인 서비스
YJ,Yunji Inc ADR,57201030,온라인 서비스
BGLC,BioNexus Gene Lab Corp,56102010,의료 시설 및 서비스
BRFH,Barfresh Food Group Inc,54101030,무알콜 음료
RMCO,Royalty Management Holding Corp,51201010,금 제외 귀금속 및 광물
ELBM,Electra Battery Materials Corp,51201050,특수 채굴 및 금속
PMD,Psychemedics Corp,56102010,의료 시설 및 서비스
MGIH,Millennium Group International Holdings Ltd,51302020,종이 포장재
GIPRU,Generation Income Properties Unit,60101010,"부동산 임대, 개발 및 운영"
BREA,Brera Holdings PLC,53301040,여가 및 오락시설
HLP,Hongli Group Inc,52102010,산업용 기계 및 장비
GURE,Gulf Resources Inc,51101010,상품 화학
GLBZ,Glen Burnie Bancorp,55101010,은행
GIGM,GigaMedia Ltd,57201030,온라인 서비스
EDTK,Skillful Craftsman Education Technology Ltd,63103010,전문 및 비즈니스 교육
ELSE,Electro-Sensors Inc,52102010,산업용 기계 및 장비
TRIB,Trinity Biotech PLC ADR,56101020,"의료 장비, 물품 및 유통"
SRM,SRM Entertainment Inc,53205010,장난감 및 어린이 제품
PNBK,Patriot National Bancorp Inc,55101010,은행
ASTR,Astra Space Inc,52101010,항공우주 및 방위
RWOD,Redwoods Acquisition Corp,55601010,투자 지주 회사
EDSA,Edesa Biotech Inc,56202010,생명 공학 및 의학 연구
VERB,Verb Technology Company Inc,57201010,IT 서비스 및 컨설팅
KITT,Nauticus Robotics Inc,52102010,산업용 기계 및 장비
IMRN,Immuron Ltd ADR,56201040,제약
RCON,Recon Technology Ltd,50103020,오일 관련 서비스 및 장비
NXTT,Next Technology Holding Inc,57201030,온라인 서비스
ADN,Advent Technologies Holdings Inc,50201010,재생 가능 에너지 장비 및 서비스
MINDP,MIND Technology 9 00 Cumulative Pref Shs Series A,50103020,오일 관련 서비스 및 장비
MINM,Minim Inc,57401020,무선 통신 서비스
BTCY,Biotricity Inc,56101010,첨단 의료 장비 및 기술
NXGL,Nexgel Inc,56201040,제약
OMH,Ohmyhome Ltd,57201020,소프트웨어
NUKK,Nukkleus Inc,57301010,핀테크
MDJH,MDJM Ltd,60101020,부동산 서비스
IVDA,Iveda Solutions Inc,57102010,통신 및 네트워킹
GDHG,Golden Heaven Group Holdings Ltd,53301040,여가 및 오락시설
IKT,Inhibikase Therapeutics Inc,56202010,생명 공학 및 의학 연구
STRR,Star Equity Holdings Inc,56102010,의료 시설 및 서비스
RDHL,Redhill Biopharma Ltd ADR,56201040,제약
GTACU,Global Technology Acquisition Units,55601010,투자 지주 회사
KPRX,Kiora Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
SDOT,Sadot Group Inc,54102010,어업 및 농업
XTLB,X T L Biopharmaceuticals Ltd ADR,56202010,생명 공학 및 의학 연구
KRKR,36Kr Holdings Inc ADR,52203040,경영 지원 서비스
SNTI,Senti Biosciences Inc,56202010,생명 공학 및 의학 연구
TNXP,Tonix Pharmaceuticals Holding Corp,56201040,제약
CHEK,Check Cap Ltd,56202010,생명 공학 및 의학 연구
OTRK,Ontrak Inc,56102010,의료 시설 및 서비스
TURB,Turbo Energy SA ADR,50201010,재생 가능 에너지 장비 및 서비스
SQFT,Presidio Property Trust Inc,60102010,복합부동산 REITs
CSLR,Complete Solaria Inc,53203020,건설 자재 및 비품
CNTG,Centogene NV,56202010,생명 공학 및 의학 연구
CNFR,Conifer Holdings Inc,55301020,손해보험
MBOT,Microbot Medical Inc,56202010,생명 공학 및 의학 연구
BMRA,Biomerica Inc,56101020,"의료 장비, 물품 및 유통"
BLIN,Bridgeline Digital Inc,57201020,소프트웨어
XELA,Exela Technologies Inc,57201010,IT 서비스 및 컨설팅
MEGL,Magic Empire Global Ltd,55102010,투자 은행 및 중개 서비스
HUBC,Hub Cyber Security Ltd,57201020,소프트웨어
COEP,Coeptis Therapeutics Holdings Inc,56201040,제약
RGS,Regis Corp,54201030,개인 서비스
UCAR,U Power Ltd,53101010,자동차 및 트럭 제조
AVTX,Avalo Therapeutics Inc,56202010,생명 공학 및 의학 연구
MIRA,Mira Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
FMST,Foremost Lithium Resource & Technology Ltd,51201080,다각적 채굴
NBST,Newbury Street Acquisition Corp,55601010,투자 지주 회사
ASLN,Aslan Pharmaceuticals Ltd ADR,56202010,생명 공학 및 의학 연구
AEHL,Antelope Enterprise Holdings Ltd,57201030,온라인 서비스
MDRR,Medalist Diversified Reit Inc,60102020,상업용 REITs
FGI,FGI Industries Ltd,53403020,주택 개조 제품 및 서비스 소매
STKH,Steakholder Foods Ltd ADR,54102010,어업 및 농업
PPBT,Purple Biotech Ltd ADR,56202010,생명 공학 및 의학 연구
IPW,iPower Inc,57201030,온라인 서비스
INHD,Inno Holdings Inc,52201020,건설 및 엔지니어링
CLWT,Euro Tech Holdings Company Ltd,52203010,환경 서비스 및 장비
MNPR,Monopar Therapeutics Inc,56202010,생명 공학 및 의학 연구
MTEK,Maris Tech Ltd,57102010,통신 및 네트워킹
VVPR,VivoPower International PLC,59101010,전력 유틸리티
CLVSQ,Clovis Oncology Inc,56202010,생명 공학 및 의학 연구
PETZ,TDH Holdings Inc,54102020,식품 가공
ERNA,Eterna Therapeutics Inc,56202010,생명 공학 및 의학 연구
TOMZ,TOMI Environmental Solutions Inc,52203010,환경 서비스 및 장비
ESGL,ESGL Holdings Ltd,52203010,환경 서비스 및 장비
HEPA,Hepion Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
ONVO,Organovo Holdings Inc,56202010,생명 공학 및 의학 연구
SVRE,Saverone 2014 Ltd ADR,57201020,소프트웨어
EEIQ,EpicQuest Education Group International Ltd,63101010,기타 교육 서비스 제공
JNVR,Janover Inc,57301010,핀테크
SHPW,Shapeways Holdings Inc,57107010,통합 하드웨어 및 소프트웨어
LEDS,SemiLEDs Corp,57101010,반도체
ABVC,ABVC Biopharma Inc,56202010,생명 공학 및 의학 연구
BFI,BurgerFi International Inc,53301020,레스토랑 및 바
FRES,Fresh2 Group Ltd ADR,56202010,생명 공학 및 의학 연구
CHNR,China Natural Resources Inc,59103010,수자원 유틸리티
NXL,Nexalin Technology Inc,56101010,첨단 의료 장비 및 기술
EZFL,EzFill Holdings Inc,50102030,"오일, 가스 정제 및 마케팅"
IDEX,Ideanomics Inc,53101010,자동차 및 트럭 제조
YGMZ,MingZhu Logistics Holdings Ltd,52405030,지상 화물 및 물류
GENE,Genetic Technologies Ltd ADR,56102010,의료 시설 및 서비스
ICCT,iCoreConnect Inc,57201020,소프트웨어
HGAS,Global Gas Corp,51101010,상품 화학
LDWY,Lendway Inc,55101030,소비자 대출
BTBD,Bt Brands Inc,53301020,레스토랑 및 바
WLDS,Wearable Devices Ltd,57107010,통합 하드웨어 및 소프트웨어
IMNN,Imunon Inc,56202010,생명 공학 및 의학 연구
SPPL,Simpple Ltd,57201020,소프트웨어
UPXI,Upexi Inc,57201030,온라인 서비스
CTHR,Charles & Colvard Ltd,53202020,의류 및 액세서리
GHSI,Guardion Health Sciences Inc,56201040,제약
BNOX,Bionomics Ltd ADR,56202010,생명 공학 및 의학 연구
JVA,Coffee Holding Co Inc,54102020,식품 가공
COSM,Cosmos Health Inc,56201040,제약
WRNT,Warrantee Inc ADR,53302010,광고 및 마케팅
ELAB,ELEVAI Labs Inc,56202010,생명 공학 및 의학 연구
TKLF,Yoshitsu Co Ltd ADR,54301010,의약품 소매
BCDA,BioCardia Inc,56202010,생명 공학 및 의학 연구
GRTX,Galera Therapeutics Inc,56202010,생명 공학 및 의학 연구
RGF,Real Good Food Company Inc,54102020,식품 가공
MBRX,Moleculin Biotech Inc,56201040,제약
ARTW,Art's Way Manufacturing Co Inc,52102020,중장비 및 차량
TBIO,Telesis Bio Inc,56101010,첨단 의료 장비 및 기술
CMMB,Chemomab Therapeutics Ltd ADR,56202010,생명 공학 및 의학 연구
KAVL,Kaival Brands Innovations Group Inc,54301020,식품 소매 및 유통
PXSAP,Pyxis Tankers 7 75 Cumulative Convertible Pref Shs Series A,52405020,해양 화물 및 물류
WISA,WiSA Technologies Inc,57101010,반도체
JEWL,Adamas One Corp,53202020,의류 및 액세서리
MTEM,Molecular Templates Inc,56202010,생명 공학 및 의학 연구
BRTX,BioRestorative Therapies Inc,56202010,생명 공학 및 의학 연구
HIHO,Highway Holdings Ltd,51201020,철 및 강철
PWM,Prestige Wealth Inc,55102020,투자 관리 및 펀드 운영
LGVN,Longeveron Inc,56202010,생명 공학 및 의학 연구
PRPO,Precipio Inc,56101010,첨단 의료 장비 및 기술
AKTX,Akari Therapeutics PLC ADR,56202010,생명 공학 및 의학 연구
XXII,22nd Century Group Inc,54102030,담배
CREG,Smart Powerr Corp,50201010,재생 가능 에너지 장비 및 서비스
SPEC,Spectaire Holdings Inc,52203040,경영 지원 서비스
AEZS,Aeterna Zentaris Inc,56202010,생명 공학 및 의학 연구
VSME,VS Media Holdings Ltd,53302030,엔터테인먼트 제작
MRIN,Marin Software Inc,57201020,소프트웨어
LTRY,Lottery.com Inc,53301030,카지노 및 도박
ATIF,ATIF Holdings Ltd,52203070,전문 정보 서비스
BHAT,Blue Hat Interactive Entertainment Technology,53205010,장난감 및 어린이 제품
GSUN,Golden Sun Health Technology Group Ltd,63101010,기타 교육 서비스 제공
ELWS,Earlyworks Co Ltd ADR,57201010,IT 서비스 및 컨설팅
GRNQ,GreenPro Capital Corp,55101050,기업 금융 서비스
PBM,Psyence Biomedical Ltd,56201040,제약
CMAX,CareMax Inc,56102010,의료 시설 및 서비스
KZIA,Kazia Therapeutics Ltd ADR,56202010,생명 공학 및 의학 연구
SGD,Safe & Green Development Corp,52201020,건설 및 엔지니어링
WKSP,Worksport Ltd,52203040,경영 지원 서비스
JTAI,Jet.AI Inc,57201020,소프트웨어
WATT,Energous Corp,52102030,전기 부품 및 장비
VISL,Vislink Technologies Inc,57102010,통신 및 네트워킹
CYN,CYNGN Inc,57201020,소프트웨어
NVOS,Novo Integrated Sciences Inc,56102010,의료 시설 및 서비스
IDAI,T Stamp Inc,57201020,소프트웨어
ZAPP,Zapp Electric Vehicles Group Ltd,53101010,자동차 및 트럭 제조
LKCO,Luokung Technology Corp,57201020,소프트웨어
ADIL,Adial Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
NTBL,Notable Labs Ltd,56202010,생명 공학 및 의학 연구
SLE,Super League Enterprise Inc,57201030,온라인 서비스
CYCN,Cyclerion Therapeutics Inc,56202010,생명 공학 및 의학 연구
VIRI,Virios Therapeutics Inc,56202010,생명 공학 및 의학 연구
AIHS,Senmiao Technology Ltd,53403010,"자동차 차량, 부품 및 서비스 소매"
OST,Ostin Technology Group Co Ltd,57104010,전자 장비 및 부품
MSGM,Motorsport Games Inc,57201030,온라인 서비스
BFRI,Biofrontera Inc,56201040,제약
RAYA,Erayak Power Solution Group Inc,52102030,전기 부품 및 장비
ENG,ENGlobal Corp,52201020,건설 및 엔지니어링
BLBX,Blackboxstocks Inc,57201020,소프트웨어
PAVS,Paranovus Entertainment Technology Ltd,54102020,식품 가공
MEDS,TRxADE Health Inc,57201030,온라인 서비스
WAFU,Wah Fu Education Group Ltd,63101010,기타 교육 서비스 제공
ILAG,Intelligent Living Application Group Inc,52102010,산업용 기계 및 장비
MARPS,Marine Petroleum Units,50102020,"오일, 가스 탐사 및 생산"
GV,Visionary Holdings Inc,60101010,"부동산 임대, 개발 및 운영"
GVP,GSE Systems Inc,57201010,IT 서비스 및 컨설팅
PRZO,Parazero Technologies Ltd,52101010,항공우주 및 방위
NCNA,NuCana PLC ADR,56202010,생명 공학 및 의학 연구
VEEE,Twin Vee PowerCats Co,53205020,오락용 제품
DXYN,Dixie Group Inc,53204040,가정용 가구
UPC,Universe Pharmaceuticals Inc,56201040,제약
INBS,Intelligent Bio Solutions Inc,56202010,생명 공학 및 의학 연구
CARV,Carver Bancorp Inc,55101010,은행
BCAN,BYND Cannasoft Enterprises Inc,57201020,소프트웨어
IMCC,IM Cannabis Corp,56201040,제약
SLNHP,Soluna Holdings 9.0 Cumulative Perpetual Pref Shs Series A,57201010,IT 서비스 및 컨설팅
TFFP,TFF Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
CCLDO,CareCloud 8 75 Cumulative Redeemable Perpetual Pref Shs Series B,57201020,소프트웨어
ROMA,Roma Green Finance Ltd,52203040,경영 지원 서비스
UXIN,Uxin Ltd ADR,53403010,"자동차 차량, 부품 및 서비스 소매"
NIVF,NewGenIvf Group Ltd,56102010,의료 시설 및 서비스
SCKT,Socket Mobile Inc,57104010,전자 장비 및 부품
ISUN,iSun Inc,52201020,건설 및 엔지니어링
TC,TuanChe Ltd ADR,52203040,경영 지원 서비스
FATBB,FAT Brands Inc Class B,53301020,레스토랑 및 바
VCNX,Vaccinex Inc,56202010,생명 공학 및 의학 연구
JXJT,JX Luxventure Ltd,53202020,의류 및 액세서리
WLGS,WANG & LEE GROUP Inc,52201020,건설 및 엔지니어링
LIXT,Lixte Biotechnology Holdings Inc,56202010,생명 공학 및 의학 연구
SVMH,SRIVARU Holding Ltd,53101010,자동차 및 트럭 제조
KTTA,Pasithea Therapeutics Corp,56202010,생명 공학 및 의학 연구
BNZI,Banzai International Inc,57201010,IT 서비스 및 컨설팅
RVYL,Ryvyl Inc,57201020,소프트웨어
PIK,Kidpik Corp,53403040,의류 및 액세서리 소매
VVOS,Vivos Therapeutics Inc,56101020,"의료 장비, 물품 및 유통"
NURO,NeuroMetrix Inc,56101020,"의료 장비, 물품 및 유통"
PSTV,Plus Therapeutics Inc,56202010,생명 공학 및 의학 연구
TENX,Tenax Therapeutics Inc,56202010,생명 공학 및 의학 연구
CNET,ZW Data Action Technologies Inc,53302010,광고 및 마케팅
CLVR,Clever Leaves Holdings Inc,56201040,제약
PULM,Pulmatrix Inc,56202010,생명 공학 및 의학 연구
HSCS,Heart Test Laboratories Inc,56101010,첨단 의료 장비 및 기술
MGRX,Mangoceuticals Inc,56102010,의료 시설 및 서비스
OLB,OLB Group Inc,57201030,온라인 서비스
SYRA,Syra Health Corp,56102010,의료 시설 및 서비스
FRZA,Forza X1 Inc,53205020,오락용 제품
CPOP,Pop Culture Group Co Ltd,53301040,여가 및 오락시설
SPGC,Sacks Parente Golf Inc,53205020,오락용 제품
CVKD,Cadrenal Therapeutics Inc,56202010,생명 공학 및 의학 연구
MIND,Mind Technology Inc,50103020,오일 관련 서비스 및 장비
ENVB,Enveric Biosciences Inc,56202010,생명 공학 및 의학 연구
VMAR,Vision Marine Technologies Inc,53205020,오락용 제품
AQB,AquaBounty Technologies Inc,56202010,생명 공학 및 의학 연구
SHPH,Shuttle Pharmaceuticals Holdings Inc,56201040,제약
TRVN,Trevena Inc,56202010,생명 공학 및 의학 연구
AVGR,Avinger Inc,56101010,첨단 의료 장비 및 기술
LMFA,LM Funding America Inc,55101030,소비자 대출
LIDR,AEye Inc,57104010,전자 장비 및 부품
EFTR,eFFECTOR Therapeutics Inc,56202010,생명 공학 및 의학 연구
EFOI,Energy Focus Inc,53203020,건설 자재 및 비품
CELZ,Creative Medical Technology Holdings Inc,56202010,생명 공학 및 의학 연구
AYRO,AYRO Inc,53101010,자동차 및 트럭 제조
TTNP,Titan Pharmaceuticals Inc,56201040,제약
HCTI,Healthcare Triangle Inc,57201020,소프트웨어
XBIO,Xenetic Biosciences Inc,56202010,생명 공학 및 의학 연구
QH,Quhuo Ltd ADR,52405010,"배달, 우편, 항공 화물 및 육상 물류"
GXAI,Gaxos.AI Inc,57201020,소프트웨어
POLA,Polar Power Inc,52102030,전기 부품 및 장비
CAUD,Collective Audience Inc,57201010,IT 서비스 및 컨설팅
OPGN,OpGen Inc,56202010,생명 공학 및 의학 연구
AIMD,Ainos Inc,56202010,생명 공학 및 의학 연구
