Symbol,Name,IndustryCode,Industry
XRTX,XORTX Therapeutics Inc,56202010,생명 공학 및 의학 연구
SLNH,Soluna Holdings Inc,57201010,IT 서비스 및 컨설팅
GROM,Grom Social Enterprises Inc,57201030,온라인 서비스
PTIX,Protagenic Therapeutics Inc,56202010,생명 공학 및 의학 연구
DGLY,Digital Ally Inc,57102010,통신 및 네트워킹
OXBR,Oxbridge Re Holdings Ltd,55301050,재보험
BON,Bon Natural Life Ltd,56201040,제약
ANTE,Airnet Technology Inc ADR,53302010,광고 및 마케팅
ATXI,Avenue Therapeutics Inc,56202010,생명 공학 및 의학 연구
GPAK,Gamer Pakistan Inc,53301040,여가 및 오락시설
CYCCP,Cyclacel Pharmaceuticals 6 Conv Pref Shs,56202010,생명 공학 및 의학 연구
GDC,GD Culture Group Ltd,53302010,광고 및 마케팅
XWEL,XWELL Inc,54201030,개인 서비스
ASST,Asset Entities Inc,57201030,온라인 서비스
AEI,Alset Inc,52201020,건설 및 엔지니어링
XELAP,Exela Technologies 6 00 Cum Convt Perptl Pref Shs Series B,57201010,IT 서비스 및 컨설팅
FWBI,First Wave BioPharma Inc,56202010,생명 공학 및 의학 연구
OMQS,Omniq Corp,57201010,IT 서비스 및 컨설팅
APDN,Applied DNA Sciences Inc,56101020,"의료 장비, 물품 및 유통"
IONM,Assure Holdings Corp,56102010,의료 시설 및 서비스
SNTG,Sentage Holdings Inc,55101030,소비자 대출
PXMD,PaxMedica Inc,56202010,생명 공학 및 의학 연구
MOB,Mobilicom Ltd ADR,52203040,경영 지원 서비스
YOSH,Yoshiharu Global Co,53301020,레스토랑 및 바
SILO,Silo Pharma Inc,56201040,제약
ADD,Color Star Technology Co Ltd,63101010,기타 교육 서비스 제공
OCTO,Eightco Holdings Inc,51302020,종이 포장재
GWAV,Greenwave Technology Solutions Inc,52203010,환경 서비스 및 장비
BTCT,BTC Digital Ltd,57301030,블록 체인 및 암호화폐
LQR,LQR House Inc,54301020,식품 소매 및 유통
MYMD,Mymd Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
SONN,Sonnet Biotherapeutics Holdings Inc,56201040,제약
FORD,Forward Industries Inc,53202020,의류 및 액세서리
CEAD,CEA Industries Inc,52102030,전기 부품 및 장비
VERO,Venus Concept Inc,56101010,첨단 의료 장비 및 기술
KA,Kineta Inc,56202010,생명 공학 및 의학 연구
RVSN,Rail Vision Ltd,57104010,전자 장비 및 부품
BOXL,Boxlight Corp,57104010,전자 장비 및 부품
NLSP,NLS Pharmaceutics AG,56202010,생명 공학 및 의학 연구
GTBP,GT Biopharma Inc,56201040,제약
DRUG,Bright Minds Biosciences Inc,56202010,생명 공학 및 의학 연구
IFBD,Infobird Co Ltd,57201020,소프트웨어
HOTH,Hoth Therapeutics Inc,56201040,제약
BAOS,Baosheng Media Group Holdings Ltd,53302010,광고 및 마케팅
AFIB,Acutus Medical Inc,56101020,"의료 장비, 물품 및 유통"
THMO,Thermogenesis Holdings Inc,57105010,사무기기
LCFY,Locafy Ltd,57201020,소프트웨어
WHLRP,Wheeler Real Estate Investment Trust Series B Conv Prf Shs,60102020,상업용 REITs
SOBR,Sobr Safe Inc,57201020,소프트웨어
LFLY,Leafly Holdings Inc,57201020,소프트웨어
LUXHP,LuxUrban Hotels 13 00 Cumulative Redeemable Preferred Shs Series A,60101010,"부동산 임대, 개발 및 운영"
SNPX,Synaptogenix Inc,56202010,생명 공학 및 의학 연구
TGL,Treasure Global Inc,57201020,소프트웨어
DBGI,Digital Brands Group Inc,53403040,의류 및 액세서리 소매
MICS,Singing Machine Company Inc,57106030,가정용 전자 제품
XCUR,Exicure Inc,56202010,생명 공학 및 의학 연구
RETO,ReTo Eco-Solutions Inc,51202010,건설 자재
AMST,Amesite Inc,57201020,소프트웨어
FAMI,Farmmi Inc,54102010,어업 및 농업
MNTS,Momentus Inc,52101010,항공우주 및 방위
NVFY,Nova LifeStyle Inc,53204040,가정용 가구
AUUD,Auddia Inc,57201020,소프트웨어
STSS,Sharps Technology Inc,56101020,"의료 장비, 물품 및 유통"
EZGO,EZGO Technologies Ltd,53205020,오락용 제품
BIOL,BIOLASE Inc,56101010,첨단 의료 장비 및 기술
KXIN,Kaixin Holdings,53403010,"자동차 차량, 부품 및 서비스 소매"
LIPO,Lipella Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
CAMP,CalAmp Corp,57401020,무선 통신 서비스
MDRRP,Medalist Diversified REIT Cumulative Redeemable Pref Shs Series A,60102020,상업용 REITs
TCON,TRACON Pharmaceuticals Inc,56201040,제약
PTPI,Petros Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
CJJD,China Jo-Jo Drugstores Inc,54301010,의약품 소매
ZVSA,Zyversa Therapeutics Inc,56202010,생명 공학 및 의학 연구
KWE,Kwesst Micro Systems Inc,52101010,항공우주 및 방위
PRTG,Portage Biotech Inc,56202010,생명 공학 및 의학 연구
ALZN,Alzamend Neuro Inc,56202010,생명 공학 및 의학 연구
VRPX,Virpax Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
POAI,Predictive Oncology Inc,56101020,"의료 장비, 물품 및 유통"
SEEL,Seelos Therapeutics Inc,56202010,생명 공학 및 의학 연구
SOPA,Society Pass Inc,57201010,IT 서비스 및 컨설팅
SISI,Shineco Inc,54102020,식품 가공
NXU,NXU Inc.,52102030,전기 부품 및 장비
SNGX,Soligenix Inc,56202010,생명 공학 및 의학 연구
BNRG,Brenmiller Energy Ltd,50201010,재생 가능 에너지 장비 및 서비스
SNAX,Stryve Foods Inc,54102020,식품 가공
CSSE,Chicken Soup for The Soul Entertainment Inc,53302030,엔터테인먼트 제작
BOF,BranchOut Food Inc,54102020,식품 가공
SMX,SMX (Security Matters) PLC,57301030,블록 체인 및 암호화폐
EGOX,NexteGO NV,53101020,"자동차, 트럭 및 오토바이 부품"
TCBP,TC BioPharm Ltd ADR,56202010,생명 공학 및 의학 연구
HSDT,Helius Medical Technologies Inc,56101010,첨단 의료 장비 및 기술
NEXI,Neximmune Inc,56202010,생명 공학 및 의학 연구
PCSA,Processa Pharmaceuticals Inc,56201040,제약
THAR,Tharimmune Inc,56202010,생명 공학 및 의학 연구
CING,Cingulate Inc,56202010,생명 공학 및 의학 연구
REBN,Reborn Coffee Inc,53301020,레스토랑 및 바
PALI,Palisade Bio Inc,56202010,생명 공학 및 의학 연구
WAVD,WaveDancer Inc,57201010,IT 서비스 및 컨설팅
VLCN,Volcon Inc,53101010,자동차 및 트럭 제조
GNPX,Genprex Inc,56202010,생명 공학 및 의학 연구
YTEN,Yield10 Bioscience Inc,56202010,생명 공학 및 의학 연구
GGE,Green Giant Inc,60101010,"부동산 임대, 개발 및 운영"
INVO,INVO Bioscience Inc,56101020,"의료 장비, 물품 및 유통"
XYLO,Xylo Technologies Ltd ADR,56101010,첨단 의료 장비 및 기술
KTRA,Kintara Therapeutics Inc,56202010,생명 공학 및 의학 연구
ARTL,Artelo Biosciences Inc,56202010,생명 공학 및 의학 연구
IMTE,Integrated Media Technology Ltd,57104010,전자 장비 및 부품
SBET,Sharplink Gaming Inc,57201010,IT 서비스 및 컨설팅
AGFY,Agrify Corp,54102010,어업 및 농업
EVOK,Evoke Pharma Inc,56201040,제약
XLYO,Xylo Technologies Ltd ADR,56101010,첨단 의료 장비 및 기술
ADTX,Aditxt Inc,56202010,생명 공학 및 의학 연구
NVVE,Nuvve Holding Corp,59101010,전력 유틸리티
RSLS,ReShape Lifesciences Inc,56101010,첨단 의료 장비 및 기술
ATXG,Addentax Group Corp,52405010,"배달, 우편, 항공 화물 및 육상 물류"
CDZIP,Cadiz Depositary Shares,59103010,수자원 유틸리티
MGOL,MGO Global Inc,53302010,광고 및 마케팅
FUV,Arcimoto Inc,53101010,자동차 및 트럭 제조
AUVIP,Applied UV Pref Shs Series A,52102030,전기 부품 및 장비
MBIO,Mustang Bio Inc,56202010,생명 공학 및 의학 연구
ISPC,iSpecimen Inc,57201020,소프트웨어
JCSE,JE Cleantech Holdings Ltd,52102010,산업용 기계 및 장비
FNCH,Finch Therapeutics Group Inc,56202010,생명 공학 및 의학 연구
BPTS,Biophytis SA ADR,56202010,생명 공학 및 의학 연구
CMND,Clearmind Medicine Inc,56202010,생명 공학 및 의학 연구
AEMD,Aethlon Medical Inc,56101010,첨단 의료 장비 및 기술
DATS,DatChat Inc,57201010,IT 서비스 및 컨설팅
REVB,Revelation Biosciences Inc,56202010,생명 공학 및 의학 연구
PSNYW,Polestar Automotive Holding Uk Plc ADR,53101010,자동차 및 트럭 제조
TRNR,Interactive Strength Inc,53301040,여가 및 오락시설
SNES,Senestech Inc,56202010,생명 공학 및 의학 연구
ZCMD,Zhongchao Inc,63103010,전문 및 비즈니스 교육
NITO,N2OFF Inc,51101020,농화학제
BACK,IMAC Holdings Inc,56102010,의료 시설 및 서비스
HPCO,Hempacco Co Inc,54102030,담배
GOVX,GeoVax Labs Inc,56202010,생명 공학 및 의학 연구
WKEY,Wisekey International Holding AG ADR,57101010,반도체
BDRX,Biodexa Pharmaceuticals PLC ADR,56202010,생명 공학 및 의학 연구
ALBT,Avalon Globocare Corp,56102010,의료 시설 및 서비스
CLEU,China Liberal Education Holdings Ltd,63101010,기타 교육 서비스 제공
LUCY,Innovative Eyewear Inc,56101020,"의료 장비, 물품 및 유통"
IVP,Inspire Veterinary Partners Inc,56102010,의료 시설 및 서비스
AGRI,AgriFORCE Growing Systems Ltd,56201040,제약
CYTO,Altamira Therapeutics Ltd,56202010,생명 공학 및 의학 연구
SPRC,Scisparc Ltd,56201040,제약
VINO,Gaucho Group Holdings Inc,60101010,"부동산 임대, 개발 및 운영"
SBFM,Sunshine Biopharma Inc,56201040,제약
INTZ,Intrusion Inc,57201010,IT 서비스 및 컨설팅
VS,Versus Systems Inc,57201020,소프트웨어
CETX,Cemtrex Inc,52203040,경영 지원 서비스
PRSO,Peraso Inc,57101010,반도체
BPTH,Bio Path Holdings Inc,56202010,생명 공학 및 의학 연구
OCG,Oriental Culture Holding Ltd,53302010,광고 및 마케팅
APVO,Aptevo Therapeutics Inc,56202010,생명 공학 및 의학 연구
WNW,Meiwu Technology Co Ltd,53402010,백화점
WINT,Windtree Therapeutics Inc,56202010,생명 공학 및 의학 연구
DCFC,Tritium Dcfc Ltd,52102030,전기 부품 및 장비
PEGY,Pineapple Energy Inc,59101010,전력 유틸리티
BKYI,BIO-Key International Inc,57104010,전자 장비 및 부품
AUVI,Applied UV Inc,52102030,전기 부품 및 장비
ONCO,Onconetix Inc,56201040,제약
PHIO,Phio Pharmaceuticals Corp,56202010,생명 공학 및 의학 연구
RNAZ,Transcode Therapeutics Inc,56202010,생명 공학 및 의학 연구
SXTP,60 Degrees Pharmaceuticals Inc,56201040,제약
WORX,Scworx Corp,52203040,경영 지원 서비스
CISS,C3is Inc,52203040,경영 지원 서비스
LGHL,Lion Group Holding Ltd ADR,55102010,투자 은행 및 중개 서비스
TNON,Tenon Medical Inc,56101020,"의료 장비, 물품 및 유통"
SECO,Secoo Holding Ltd ADR,57201030,온라인 서비스
LYT,Lytus Technologies Holdings Ptv Ltd,57201030,온라인 서비스
DYNT,Dynatronics Corp,56101010,첨단 의료 장비 및 기술
LXEH,Lixiang Education Holding Co Ltd ADR,63102010,"초, 중, 고등 교육기관"
MVLA,Movella Holdings Inc,57201020,소프트웨어
CRKN,Crown Electrokinetics Corp.,51202010,건설 자재
RKDA,Arcadia Biosciences Inc,51101020,농화학제
FFIE,Faraday Future Intelligent Electric Inc,53101010,자동차 및 트럭 제조
BSFC,Blue Star Foods Corp,54102020,식품 가공
TIRX,Tian Ruixiang Holdings Ltd,55301010,복합보험 및 중개인
NDRA,ENDRA Life Sciences Inc,56202010,생명 공학 및 의학 연구
NTRP,NextTrip Inc,53301040,여가 및 오락시설
JWEL,Jowell Global Ltd,53402010,백화점
TANH,Tantech Holdings Ltd,54201020,개인 생활 필수 용품
SGBX,Safe & Green Holdings Corp,53203010,주택 건설
NCPL,Netcapital Inc,57301090,기타 핀테크 인프라
STAF,Staffing 360 Solutions Inc,52203030,고용 서비스
MYSZ,My Size Inc,57201020,소프트웨어
GNLN,Greenlane Holdings Inc,54301020,식품 소매 및 유통
SNOA,Sonoma Pharmaceuticals Inc,56201040,제약
CYCC,Cyclacel Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
ONFO,Onfolio Holdings Inc,52203040,경영 지원 서비스
GLMD,Galmed Pharmaceuticals Ltd,56202010,생명 공학 및 의학 연구
RCRT,Recruiter.Com Group Inc,52203030,고용 서비스
DRMA,Dermata Therapeutics Inc,56202010,생명 공학 및 의학 연구
FRGT,Freight Technologies Inc,52405030,지상 화물 및 물류
SPCB,Supercom Ltd,57201020,소프트웨어
PRFX,PainReform Ltd,56201040,제약
CNSP,CNS Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
LSDI,Lucy Scientific Discovery Inc,56201040,제약
AWIN,AERWINS Technologies Inc,52101010,항공우주 및 방위
OBLG,Oblong Inc,57104010,전자 장비 및 부품
TAOP,Taoping Inc,57106010,컴퓨터 하드웨어
ACON,Aclarion Inc,56202010,생명 공학 및 의학 연구
SLRX,Salarius Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
NAOV,Nanovibronix Inc,56101020,"의료 장비, 물품 및 유통"
ASNS,Actelis Networks Inc,52201020,건설 및 엔지니어링
ASTI,Ascent Solar Technologies Inc,50201010,재생 가능 에너지 장비 및 서비스
SINT,SINTX Technologies Inc,56101020,"의료 장비, 물품 및 유통"
SCNI,Scinai Immunotherapeutics Ltd ADR,56202010,생명 공학 및 의학 연구
CNEY,CN Energy Group Inc,51101010,상품 화학
QLGN,Qualigen Therapeutics Inc,56202010,생명 공학 및 의학 연구
JFBR,Jeffs Brands Ltd,53402010,백화점
LGMK,LogicMark Inc,56101010,첨단 의료 장비 및 기술
DUO,Fangdd Network Group Ltd ADR,60101020,부동산 서비스
AREB,American Rebel Holdings Inc,52101010,항공우주 및 방위
ENSC,Ensysce Biosciences Inc,56202010,생명 공학 및 의학 연구
INM,InMed Pharmaceuticals Inc,56202010,생명 공학 및 의학 연구
NUWE,Nuwellis Inc,56101010,첨단 의료 장비 및 기술
TIVC,Tivic Health Systems Inc,56101010,첨단 의료 장비 및 기술
GRI,GRI Bio Inc,56202010,생명 공학 및 의학 연구
NUZE,NuZee Inc,54102020,식품 가공
EAST,Eastside Distilling Inc,54101020,증류주 및 포도주
NBSE,NeuBase Therapeutics Inc,56202010,생명 공학 및 의학 연구
VRAX,Virax Biolabs Group Ltd,56202010,생명 공학 및 의학 연구
BBLG,Bone Biologics Corp,56101020,"의료 장비, 물품 및 유통"
RELI,Reliance Global Group Inc,55301010,복합보험 및 중개인
ATNF,180 Life Sciences Corp,56202010,생명 공학 및 의학 연구
SYTA,Siyata Mobile Inc,57106020,전화 및 소형 장치
BJDX,Bluejay Diagnostics Inc,56202010,생명 공학 및 의학 연구
CSSEP,Chicken Soup for the Soul Entertainment 9 75 Cumulative Redeemable Perpetual,53302030,엔터테인먼트 제작
EDBL,Edible Garden AG Inc,54102010,어업 및 농업
TBLT,Toughbuilt Industries Inc,53204030,"가전제품, 도구 및 가정 용품"
UK,Ucommune International Ltd,60101010,"부동산 임대, 개발 및 운영"
AKAN,Akanda Corp,56102010,의료 시설 및 서비스
BRSH,Bruush Oral Care Inc,53204030,"가전제품, 도구 및 가정 용품"
QNRX,Quoin Pharmaceuticals Ltd ADR,56202010,생명 공학 및 의학 연구
SXTC,China SXT Pharmaceuticals Inc,56201040,제약
ALLR,Allarity Therapeutics Inc,56202010,생명 공학 및 의학 연구
CBRGU,Chain Bridge I Units,55601010,투자 지주 회사
SMFL,Smart for Life Inc,53403090,기타 전문 소매
FRMEP,First Merchants Depository Shares reprs 1 100th 7 50 Non Cum Perp Prf Shs A,55101010,은행
FLJ,FLJ Group Ltd ADR,60101010,"부동산 임대, 개발 및 운영"
BHFAL,Brighthouse Financial Junior Subordinated Debentures Exp 2058,55301010,복합보험 및 중개인
OPINL,Office Properties Income 6 375 Senior Notes due 2050,60102020,상업용 REITs
SPWRV,SunPower Corp,50201010,재생 가능 에너지 장비 및 서비스
MAXNV,Maxeon Solar Technologies Ltd,50201010,재생 가능 에너지 장비 및 서비스
MCACR,Monterey Capital Acquisition Rights,55601010,투자 지주 회사
SPEL,Spinal Elements Holdings Inc,56101020,"의료 장비, 물품 및 유통"
MVNR,Mavenir Private Holdings II Ltd,57201020,소프트웨어
BREZR,Breeze Holdings Acquisition Right,55601010,투자 지주 회사
HROWL,Harrow 8 625 Senior Notes due 2026,56201040,제약
RILYK,B Riley Financial 5.50% Senior Notes Due 2026,55102010,투자 은행 및 중개 서비스
SNCRL,Synchronoss Technologies 8 375 Senior Notes due 2026,57201010,IT 서비스 및 컨설팅
METCL,Ramaco Resources 9 00 Senior Notes due 2026,51201020,철 및 강철
RILYZ,B. Riley Financial 5 25 Senior Notes due 2028,55102010,투자 은행 및 중개 서비스
IMAQR,International Media Acquisition Rights,55601010,투자 지주 회사
WHLRL,Wheeler Real Estate Investment Trust 7 00 Senior Conv Notes Due 2031,60102020,상업용 REITs
CLOER,Clover Leaf Capital Rights,55601010,투자 지주 회사
NOVVR,Nova Vision Acquisition Rights,55601010,투자 지주 회사
WINVR,WinVest Acquisition Right,55601010,투자 지주 회사
PPHPR,PHP Ventures Acquisition Rights,55601010,투자 지주 회사
GREEL,Greenidge Generation Holdings 8 50 Senior Notes due 2026,57301030,블록 체인 및 암호화폐
BNIXR,Bannix Acquisition Right Exp 31st July 2026,55601010,투자 지주 회사
FOSLL,Fossil Group 7 Senior Notes due 2026,53202020,의류 및 액세서리
ATLCL,Atlanticus Holdings 6 125 Senior Notes due 2026,55101030,소비자 대출
MCAGR,Mountain Crest Acquisition V Right,55601010,투자 지주 회사
ARBKL,Argo Blockchain 8 75 Senior Notes due 2026,57301030,블록 체인 및 암호화폐
HHGCR,HHG Capital Rights,55601010,투자 지주 회사
RILYG,B. Riley Financial 5 00 Senior Notes due 2026,55102010,투자 은행 및 중개 서비스
GLLIR,Globalink Investment Rights Exp 6th Dec 2026,55601010,투자 지주 회사
BLEUR,bleuacacia Rights,55601010,투자 지주 회사
FEXDR,Fintech Ecosystem Development Rights,55601010,투자 지주 회사
KACLR,Kairous Acquisition Rights,55601010,투자 지주 회사
IGTAR,Inception Growth Acquisition Rights,55601010,투자 지주 회사
ALSAR,Alpha Star Acquisition Rights,55601010,투자 지주 회사
WTMAR,Welsbach Technology Metals Acquisition 1 10th share Ord Shs Rights,55601010,투자 지주 회사
NVACR,NorthView Acquisition Rights,55601010,투자 지주 회사
AIBBR,AIB Acquisition Right,55601010,투자 지주 회사
BRACR,Broad Capital Acquisition Rights,55601010,투자 지주 회사
CSLMR,CSLM Acquisition Rights Exp 12 January 2027,55601010,투자 지주 회사
BWAQR,Blue World Acquisition Right,55601010,투자 지주 회사
RFACR,RF Acquisition Rights Exp 1st May 2028,55601010,투자 지주 회사
GDSTR,Goldenstone Acquisition Rights Exp 15th July 2026,55601010,투자 지주 회사
ASCBR,A SPAC II Acquisition Rights Exp 15th Oct 2026,55601010,투자 지주 회사
RWODR,Redwoods Acquisition Rights,55601010,투자 지주 회사
MSSAR,Metal Sky Star Acquisition Rights Exp 31 Mar 2027,55601010,투자 지주 회사
CLRCR,ClimateRock Rights Exp 25 Apr 2027,55601010,투자 지주 회사
GBBKR,Global Blockchain Acquisition Rights,55601010,투자 지주 회사
YOTAR,Yotta Acquisition Rights,55601010,투자 지주 회사
FLFVR,Feutune Light Acquisition Rights Exp 1st June 2029,55601010,투자 지주 회사
EMCGR,Embrace Change Acquisition Rights,55601010,투자 지주 회사
AQUNR,Aquaron Acquisition Rights Exp 15th July 2026,55601010,투자 지주 회사
GLSTR,Global Star Acquisition Rights Exp 21st June 2024,55601010,투자 지주 회사
SVIIR,Spring Valley Acquisition II Rights Exp 12th Oct 2027,55601010,투자 지주 회사
TENKR,TenX Keane Acquisition Rights Exp 14th Oct 2027,55601010,투자 지주 회사
QOMOR,Qomolangma Acquisition Rights Exp 29 Sep 2027,55601010,투자 지주 회사
HUDAR,Hudson Acquisition I Rights,55601010,투자 지주 회사
HROWM,Harrow 11 875 Senior Notes due 2027,56201040,제약
PLTNR,Plutonian Acquisition Rights,55601010,투자 지주 회사
ATMCR,AlphaTime Acquisition Rights Exp 1st Mar 2028,55601010,투자 지주 회사
ATMVR,AlphaVest Acquisition Rights Exp 19th Jun 2024,55601010,투자 지주 회사
HSPOR,Horizon Space Acquisition I Rights Exp 2nd Mar 2024,55601010,투자 지주 회사
BLACR,Bellevue Life Sciences Acquisition Rights Exp 9 Feb 2028,55601010,투자 지주 회사
MARXR,Mars Acquisition Rights Exp 9th Feb 2028,55601010,투자 지주 회사
CETUR,Cetus Capital Acquisition Rights Exp 31 Mar 2024,55601010,투자 지주 회사
DISTR,Distoken Acquisition Rights Exp 10 Feb 2028,55601010,투자 지주 회사
TMTCR,TMT Acquisition Rights,55601010,투자 지주 회사
TBMCR,Trailblazer Merger Rights Exp 21 April 2028,55601010,투자 지주 회사
OAKUR,Oak Woods Acquisition Rights Exp 3 March 2028,55601010,투자 지주 회사
GODNR,Golden Star Acquisition Rights Exp 1 May 2028,55601010,투자 지주 회사
ESHAR,ESH Acquisition Rights Exp 13 June 2028,55601010,투자 지주 회사
BUJAR,Bukit Jalil Global Acquisition 1 Right Exp 30 December 2024,55601010,투자 지주 회사
BOWNR,Bowen Acquisition Right Exp 1 June 2028,55601010,투자 지주 회사
SWKHL,SWK Holdings 9 00 Senior Notes due 2027,55101050,기업 금융 서비스
NNAGR,99 Acquisition Group Right Exp 25 August 2028,55601010,투자 지주 회사
GLACR,Global Lights Acquisition Rights Exp 14 November 2024,55601010,투자 지주 회사
ABLLL,Abacus Life 9 87 Fixed Rate Senior Notes due 2028,55301010,복합보험 및 중개인
QETAR,Quetta Acquisition Rights Exp 30th Nov 2024,55601010,투자 지주 회사
BAYAR,Bayview Acquisition Rights,55601010,투자 지주 회사
AITRR,AI Transportation Acquisition Rights,55601010,투자 지주 회사
IBLUU,Blue Room Acquisition Units,55601010,투자 지주 회사
AFJKR,Aimei Health Technology Rights Exp 17 November 2028,55601010,투자 지주 회사
PMNT,Perfect Moment Ltd,53205020,오락용 제품
